"名称","住所","URL","コメント","電話番号","写真","担当課","避難対象の災害","経度","緯度","分類"
"津波避難施設（中央卸売市場食肉市場管理棟）","仙台市宮城野区扇町6-3-6","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上）","140.956335848045","38.2678509740142","津波避難施設"
"津波避難施設（ヴューポートオバタ）","仙台市宮城野区出花1-9-3","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下）","140.985800520356","38.2782675814949","津波避難施設"
"津波避難施設（ヴューポートオバタⅡ）","仙台市宮城野区出花1-4-7","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.984840312231","38.2784997135136","津波避難施設"
"津波避難施設（サンハイツ）","仙台市宮城野区出花2-12-5","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.987485535284","38.2758709902149","津波避難施設"
"津波避難施設（マリンハイツイデカ）","仙台市宮城野区出花1-9-13","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.985800547536","38.2772867799049","津波避難施設"
"津波避難施設（ラポールいでか）","仙台市宮城野区出花2-10-7","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.988496688527","38.277624335116","津波避難施設"
"津波避難施設（特別養護老人ホーム　中野あおばの杜）","仙台市宮城野区中野5-7-8","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階Dユニットの共用廊下等）","140.985201755834","38.2695631826374","津波避難施設"
"津波避難施設（リバーサイドヴィラ24）","仙台市宮城野区高砂1-28-4","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.972749046873","38.2688554292468","津波避難施設"
"津波避難施設（CASA高砂）","仙台市宮城野区高砂1-143","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.970281852208","38.2717969763493","津波避難施設"
"津波避難施設（ラフィネ福室）","仙台市宮城野区福室2-5-28","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波（2階以上の共用廊下等）","140.965724117229","38.2717528883471","津波避難施設"
"津波避難場所（避難の丘）","仙台市若林区藤塚字土手外17-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.956810935369","38.1812082384187","津波避難場所"
"津波避難場所（仙台東部道路避難階段（仙台3））","仙台市若林区三本塚字赤沼西地内（仙台東部道路16.8k-16.9k間）","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.94638640832","38.21128226325","津波避難場所"
"津波避難場所（仙台東部道路避難階段（仙台4））","仙台市若林区二木字二木前地内（仙台東部道路15.9k-16.0k間）","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.943820369768","38.203826978341","津波避難場所"
"津波避難場所（仙台東部道路避難階段（仙台5））","仙台市若林区今泉字中村東地内（仙台東部道路15.3k-15.4k間）","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.941739840958","38.1982157693222","津波避難場所"
"津波避難場所（冒険広場（避難の丘））","仙台市若林区井土字開発139-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.970181224864","38.2033341003585","津波避難場所"
"津波避難場所（仙台東部道路避難階段（仙台1））","仙台市若林区荒井字神屋敷西地内（仙台東部道路18.7k-18.8k間）","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.95325336773","38.2278411798201","津波避難場所"
"津波避難場所（仙台東部道路避難階段（仙台2））","仙台市若林区荒井字藤田地内（仙台東部道路18.3k-18.4k間）","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.951701249263","38.2241780046125","津波避難場所"
"津波避難場所（避難の丘）","仙台市若林区荒浜新1-11","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.97882379517","38.2212623788211","津波避難場所"
"津波避難場所（避難の丘）","仙台市若林区荒浜字川向52-1","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.982254591616","38.2254150997502","津波避難場所"
"津波避難場所（避難の丘）","仙台市宮城野区蒲生字八郎兵エ谷地第二39-2","https://www.city.sendai.jp/kekaku/kurashi/anzen/saigaitaisaku/hinanjo/kaisetsuhinannjyo.html","津波発生時における緊急一時的な避難場所です。24時間使用可能です。","","","危機管理局防災計画課","津波","140.997595014849","38.2415680646701","津波避難場所"
